,Rk_g_y1,Player,Age_g_y1,Team_g_y1,Pos_g_y1,G_g_y1,GS_g_y1,MP_g_y1,FG_y1,FGA_y1,FG%_y1,3P_y1,3PA_y1,3P%_y1,2P_y1,2PA_y1,2P%_y1,eFG%_y1,FT_y1,FTA_y1,FT%_y1,ORB_y1,DRB_y1,TRB_y1,AST_y1,STL_y1,BLK_y1,TOV_y1,PF_y1,PTS_y1,Season_y1,Age_a_y1,MP_a_y1,PER_y1,TS%_y1,3PAr_y1,FTr_y1,ORB%_y1,DRB%_y1,TRB%_y1,AST%_y1,STL%_y1,BLK%_y1,TOV%_y1,USG%_y1,OWS_y1,DWS_y1,WS_y1,WS/48_y1,OBPM_y1,DBPM_y1,BPM_y1,VORP_y1,FG_p_y1,FGA_p_y1,FG%_p_y1,3P_p_y1,3PA_p_y1,3P%_p_y1,2P_p_y1,2PA_p_y1,2P%_p_y1,eFG%_p_y1,FT_p_y1,FTA_p_y1,FT%_p_y1,ORB_p_y1,DRB_p_y1,TRB_p_y1,AST_p_y1,STL_p_y1,BLK_p_y1,TOV_p_y1,PF_p_y1,PTS_p_y1,ORtg_y1,DRtg_y1,AS_After_Year_Two,Images,team,logo,team_abbr
0,120.0,Ace Bailey,19.0,UTA,SF,72.0,61.0,27.6,5.5,12.4,0.443,1.9,5.5,0.344,3.6,6.9,0.522,0.52,0.9,1.2,0.75,1.4,2.8,4.2,1.8,0.8,0.7,1.5,2.7,13.8,2026,19.0,1988.0,11.6,0.533,0.446,0.099,5.5,11.0,8.2,9.7,1.4,2.4,10.3,21.4,-0.4,0.3,-0.1,-0.001,-1.9,-2.5,-4.4,-1.2,9.3,21.1,0.443,3.2,9.4,0.344,6.1,11.7,0.522,0.52,1.6,2.1,0.75,2.5,4.7,7.1,3.1,1.4,1.2,2.5,4.6,23.4,105.0,124.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642846.png,Utah Jazz,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg,UTA
1,539.0,Adou Thiero,21.0,LAL,SF,25.0,0.0,6.0,0.6,1.2,0.516,0.0,0.1,0.333,0.6,1.1,0.536,0.532,0.6,0.9,0.636,0.4,0.8,1.1,0.4,0.3,0.1,0.4,0.8,1.9,2026,21.0,149.0,10.7,0.578,0.097,0.71,7.3,14.4,11.0,8.7,2.3,1.2,18.1,14.6,0.1,0.2,0.2,0.071,-4.2,-0.2,-4.4,-0.1,5.2,10.2,0.516,0.3,1.0,0.333,4.9,9.2,0.536,0.532,4.6,7.2,0.636,2.9,6.2,9.2,3.3,2.3,0.7,2.9,6.2,15.4,111.0,116.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642876.png,Los Angeles Lakers,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg,LAL
2,483.0,Alex Antetokounmpo,24.0,MIL,SF,6.0,0.0,3.5,0.5,1.3,0.375,0.3,1.2,0.286,0.2,0.2,1.0,0.5,1.8,2.5,0.733,0.3,0.7,1.0,0.2,0.0,0.2,0.2,0.2,3.2,2026,24.0,21.0,28.6,0.651,0.875,1.875,10.9,21.4,16.2,6.8,0.0,4.8,6.4,32.8,0.1,0.0,0.1,0.282,7.3,-1.9,5.4,0.0,7.0,18.7,0.375,4.7,16.4,0.286,2.3,2.3,1.0,0.5,25.8,35.1,0.733,4.7,9.4,14.1,2.3,0.0,2.3,2.3,2.3,44.5,136.0,119.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630828.png,Milwaukee Bucks,https://cdn.nba.com/logos/nba/1610612749/primary/L/logo.svg,MIL
3,517.0,Alex Ducas,24.0,OKC,SG,21.0,0.0,6.0,0.6,1.4,0.4,0.5,1.0,0.476,0.1,0.4,0.222,0.567,0.1,0.1,1.0,0.4,0.8,1.2,0.2,0.2,0.0,0.2,0.6,1.7,2025,24.0,125.0,10.1,0.583,0.7,0.067,7.9,14.3,11.2,4.8,1.9,0.0,11.5,11.8,0.1,0.2,0.3,0.125,-2.1,0.1,-2.0,0.0,4.6,11.5,0.4,3.8,8.1,0.476,0.8,3.5,0.222,0.567,0.8,0.8,1.0,3.5,6.5,10.0,1.9,1.9,0.0,1.5,4.6,13.8,120.0,110.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642505.png,Oklahoma City Thunder,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,OKC
4,376.0,Alex Reese,25.0,2TM,PF,15.0,0.0,14.4,1.7,3.6,0.481,1.0,2.7,0.366,0.7,0.9,0.846,0.62,0.6,0.8,0.75,0.6,2.5,3.1,0.3,0.7,0.7,0.4,1.4,5.1,2025,25.0,216.0,14.0,0.641,0.759,0.222,4.5,20.8,12.3,2.6,2.3,4.5,9.2,13.2,0.3,0.2,0.5,0.109,-0.9,-0.3,-1.2,0.0,5.9,12.3,0.481,3.4,9.4,0.366,2.5,3.0,0.846,0.62,2.1,2.7,0.75,2.1,8.7,10.7,0.9,2.3,2.3,1.4,4.8,17.3,122.0,114.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642024.png,,,
5,526.0,Alijah Martin,24.0,TOR,SG,23.0,0.0,6.3,0.7,2.2,0.32,0.2,0.9,0.19,0.5,1.3,0.414,0.36,0.7,0.8,0.789,0.4,0.5,0.9,0.5,0.3,0.2,0.3,0.5,2.2,2026,24.0,146.0,9.2,0.437,0.42,0.38,6.9,9.4,8.2,10.6,2.7,2.6,12.1,19.5,-0.2,0.2,0.0,0.015,-4.6,0.2,-4.3,-0.1,5.3,16.7,0.32,1.3,7.0,0.19,4.0,9.7,0.414,0.36,5.0,6.3,0.789,3.0,4.0,7.0,4.0,2.7,1.3,2.7,4.0,17.0,97.0,112.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642918.png,Toronto Raptors,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg,TOR
6,556.0,Amari Williams,24.0,BOS,PF,22.0,2.0,6.6,0.5,0.9,0.5,0.0,0.0,0.0,0.5,0.9,0.5,0.5,0.5,0.6,0.714,0.4,1.4,1.8,0.5,0.1,0.5,0.5,0.9,1.4,2026,24.0,146.0,9.7,0.573,0.0,0.7,6.9,22.8,15.1,8.5,1.0,6.9,29.6,11.1,0.0,0.3,0.2,0.077,-5.0,2.9,-2.1,0.0,3.5,6.9,0.5,0.0,0.0,0.0,3.5,6.9,0.5,0.5,3.5,4.9,0.714,3.1,10.7,13.9,3.5,1.0,3.5,3.8,6.6,10.4,103.0,109.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642873.png,Boston Celtics,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg,BOS
7,548.0,Anton Watson,24.0,NYK,SF,9.0,0.0,2.4,0.4,1.0,0.444,0.0,0.1,0.0,0.4,0.9,0.5,0.444,0.0,0.0,0.0,0.1,0.2,0.3,0.2,0.1,0.0,0.2,0.3,0.9,2025,24.0,22.0,5.9,0.444,0.111,0.0,5.3,10.3,7.8,12.8,2.3,0.0,18.2,21.7,-0.1,0.0,0.0,-0.07,-8.3,-1.8,-10.1,0.0,9.0,20.3,0.444,0.0,2.3,0.0,9.0,18.0,0.5,0.444,0.0,0.0,0.0,2.3,4.5,6.8,4.5,2.3,0.0,4.5,6.8,18.0,86.0,115.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1641817.png,New York Knicks,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,NYK
8,524.0,Armel Traoré,22.0,LAL,SF,9.0,0.0,7.4,0.7,2.1,0.316,0.0,0.8,0.0,0.7,1.3,0.5,0.316,0.2,0.8,0.286,0.2,1.4,1.7,0.1,0.4,0.2,0.3,0.7,1.6,2025,22.0,67.0,3.5,0.317,0.368,0.368,3.5,21.2,12.6,2.0,2.9,2.8,12.0,16.4,-0.2,0.1,-0.1,-0.092,-9.5,-0.4,-9.8,-0.1,4.4,13.9,0.316,0.0,5.1,0.0,4.4,8.8,0.5,0.316,1.5,5.1,0.286,1.5,9.5,11.0,0.7,2.9,1.5,2.2,4.4,10.3,65.0,109.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642422.png,Los Angeles Lakers,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg,LAL
9,400.0,Asa Newell,20.0,ATL,PF,44.0,2.0,11.4,2.1,3.8,0.538,0.7,1.7,0.387,1.4,2.1,0.66,0.624,0.4,0.7,0.552,1.0,1.2,2.2,0.6,0.4,0.3,0.5,1.5,5.2,2026,20.0,500.0,14.2,0.624,0.444,0.172,9.4,11.5,10.4,7.2,1.5,2.7,11.2,17.1,0.6,0.6,1.2,0.113,-1.0,-0.5,-1.5,0.1,8.6,16.0,0.538,2.7,7.1,0.387,5.9,8.9,0.66,0.624,1.5,2.7,0.552,4.2,4.9,9.1,2.5,1.5,1.4,2.2,6.1,21.4,120.0,115.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642854.png,Atlanta Hawks,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg,ATL
10,303.0,Ben Saraf,19.0,BRK,SG,44.0,11.0,20.8,2.7,6.9,0.396,0.4,2.0,0.211,2.3,4.8,0.474,0.427,1.7,2.0,0.83,0.5,1.6,2.1,3.3,0.9,0.2,2.3,1.8,7.5,2026,19.0,916.0,7.8,0.486,0.297,0.29,2.4,9.7,5.8,24.5,2.1,0.8,22.5,21.0,-1.6,0.5,-1.1,-0.057,-5.6,-1.7,-7.3,-1.2,6.5,16.4,0.396,1.0,4.9,0.211,5.5,11.5,0.474,0.427,3.9,4.8,0.83,1.1,3.9,5.0,7.8,2.1,0.4,5.3,4.4,17.9,92.0,120.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642879.png,Brooklyn Nets,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg,BRK
11,545.0,Brooks Barnhizer,23.0,OKC,SG,40.0,0.0,8.7,0.7,1.8,0.38,0.2,0.6,0.292,0.5,1.2,0.426,0.43,0.2,0.3,0.7,0.5,1.5,2.0,0.6,0.3,0.1,0.3,0.7,1.7,2026,23.0,348.0,7.9,0.451,0.338,0.141,6.2,17.7,12.2,7.8,1.5,1.4,11.7,10.6,-0.1,0.6,0.6,0.082,-4.1,1.0,-3.1,-0.1,3.8,9.9,0.38,1.0,3.3,0.292,2.8,6.5,0.426,0.43,1.0,1.4,0.7,2.6,8.2,10.8,3.1,1.5,0.7,1.4,3.8,9.4,104.0,108.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642964.png,Oklahoma City Thunder,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,OKC
12,489.0,CJ Huntley,24.0,PHO,SF,4.0,0.0,10.0,1.5,2.8,0.545,0.0,0.8,0.0,1.5,2.0,0.75,0.545,0.0,0.0,0.0,0.5,0.8,1.3,0.5,0.3,0.0,0.0,0.5,3.0,2026,24.0,40.0,10.9,0.545,0.273,0.0,5.4,8.6,6.9,7.1,1.2,0.0,0.0,11.7,0.1,0.0,0.1,0.099,-3.9,-0.5,-4.4,0.0,7.4,13.6,0.545,0.0,3.7,0.0,7.4,9.9,0.75,0.545,0.0,0.0,0.0,2.5,3.7,6.2,2.5,1.2,0.0,0.0,2.5,14.8,128.0,118.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1643047.png,Phoenix Suns,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg,PHO
13,200.0,Caleb Love,24.0,POR,SG,49.0,1.0,20.7,3.9,10.0,0.388,1.9,6.0,0.318,2.0,4.0,0.49,0.483,0.7,1.0,0.735,0.5,1.8,2.3,2.5,0.6,0.1,1.3,1.0,10.4,2026,24.0,1013.0,10.7,0.497,0.596,0.1,2.6,9.7,6.1,18.4,1.3,0.4,10.8,23.0,-0.1,0.8,0.6,0.031,-1.5,-1.6,-3.1,-0.3,9.0,23.1,0.388,4.4,13.8,0.318,4.6,9.3,0.49,0.483,1.7,2.3,0.735,1.2,4.2,5.4,5.8,1.3,0.2,2.9,2.3,24.0,106.0,118.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1631126.png,Portland Trail Blazers,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,POR
14,443.0,Carter Bryant,20.0,SAS,PF,71.0,0.0,11.5,1.5,3.7,0.408,0.7,2.2,0.335,0.8,1.5,0.509,0.506,0.4,0.6,0.714,0.5,2.0,2.5,0.7,0.2,0.3,0.5,1.3,4.2,2026,20.0,818.0,9.9,0.526,0.585,0.158,5.1,17.9,11.7,7.5,0.9,2.5,10.4,16.3,0.1,1.2,1.3,0.076,-3.1,0.2,-3.0,-0.2,6.3,15.6,0.408,3.1,9.1,0.335,3.3,6.5,0.509,0.506,1.8,2.5,0.714,2.2,8.2,10.5,2.8,0.9,1.4,1.9,5.5,17.5,108.0,112.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642868.png,San Antonio Spurs,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,SAS
15,127.0,Cedric Coward,22.0,MEM,SG,62.0,47.0,25.8,4.9,10.5,0.471,1.5,4.4,0.338,3.4,6.0,0.568,0.542,2.3,2.7,0.843,1.3,4.5,5.9,2.8,0.6,0.4,1.7,2.0,13.6,2026,22.0,1598.0,15.3,0.585,0.424,0.256,5.5,19.4,12.3,16.0,1.2,1.6,12.7,21.5,1.4,1.1,2.5,0.076,0.4,-0.6,-0.2,0.7,9.0,19.2,0.471,2.8,8.2,0.338,6.3,11.1,0.568,0.542,4.2,4.9,0.843,2.5,8.3,10.8,5.1,1.2,0.8,3.1,3.7,25.0,114.0,119.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642907.png,Memphis Grizzlies,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,MEM
16,516.0,Chaz Lanier,24.0,DET,SG,34.0,0.0,7.7,0.8,2.6,0.315,0.6,2.0,0.284,0.3,0.6,0.409,0.421,0.1,0.2,0.833,0.2,0.4,0.7,0.5,0.2,0.0,0.1,0.4,2.4,2026,24.0,262.0,6.6,0.436,0.753,0.067,3.5,6.3,4.9,8.2,1.3,0.0,3.2,15.0,0.0,0.3,0.3,0.046,-3.8,-1.3,-5.1,-0.2,5.2,16.4,0.315,3.5,12.4,0.284,1.7,4.1,0.409,0.421,0.9,1.1,0.833,1.5,2.8,4.2,3.1,1.3,0.0,0.6,2.2,14.8,106.0,116.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642404.png,Detroit Pistons,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,DET
17,574.0,Chris Mañon,24.0,LAL,SG,9.0,0.0,5.1,0.2,0.7,0.333,0.0,0.3,0.0,0.2,0.3,0.667,0.333,0.3,0.4,0.75,0.2,0.9,1.1,0.3,0.6,0.2,0.1,0.7,0.8,2026,24.0,46.0,11.7,0.451,0.5,0.667,5.3,19.7,12.7,7.8,5.3,4.0,11.4,8.3,0.0,0.1,0.1,0.115,-4.6,4.7,0.1,0.0,2.1,6.4,0.333,0.0,3.2,0.0,2.1,3.2,0.667,0.333,3.2,4.2,0.75,2.1,8.5,10.6,3.2,5.3,2.1,1.1,6.4,7.4,111.0,106.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1643024.png,Los Angeles Lakers,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg,LAL
18,528.0,Chris Youngblood,23.0,2TM,SG,34.0,0.0,5.4,0.6,1.9,0.349,0.5,1.6,0.333,0.1,0.3,0.444,0.492,0.3,0.3,0.9,0.2,0.6,0.8,0.4,0.1,0.1,0.1,0.6,2.1,2026,23.0,185.0,10.4,0.527,0.857,0.159,4.3,11.8,8.2,8.5,1.0,1.6,2.9,16.2,0.2,0.3,0.5,0.117,-2.2,-0.1,-2.3,0.0,5.7,16.5,0.349,4.7,14.1,0.333,1.0,2.4,0.444,0.492,2.4,2.6,0.9,1.8,5.5,7.3,3.1,1.0,0.8,0.5,5.7,18.5,117.0,112.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642959.png,,,
19,582.0,Chucky Hepburn,22.0,TOR,PG,2.0,0.0,6.5,0.0,3.0,0.0,0.0,2.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.0,0.5,1.0,0.0,2026,22.0,13.0,-13.5,0.0,0.833,0.0,0.0,8.8,4.4,17.4,3.8,0.0,14.3,23.1,-0.1,0.0,-0.1,-0.441,-20.7,-3.1,-23.8,-0.1,0.0,22.5,0.0,0.0,18.8,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,3.8,3.8,7.5,3.8,0.0,3.8,7.5,0.0,20.0,111.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642935.png,Toronto Raptors,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg,TOR
20,263.0,Collin Murray-Boyles,20.0,TOR,PF,57.0,22.0,21.9,3.5,6.0,0.579,0.3,0.9,0.34,3.2,5.1,0.62,0.604,1.2,1.9,0.657,2.3,2.7,5.0,1.9,0.9,0.9,1.0,2.6,8.5,2026,20.0,1246.0,16.4,0.621,0.146,0.316,12.0,14.0,13.0,11.7,2.0,4.1,13.2,15.5,2.1,1.9,4.0,0.154,-0.5,1.5,1.0,1.0,7.7,13.4,0.579,0.7,2.0,0.34,7.1,11.4,0.62,0.604,2.8,4.2,0.657,5.2,5.9,11.2,4.1,2.0,2.1,2.3,5.8,18.9,125.0,112.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642867.png,Toronto Raptors,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg,TOR
21,32.0,Cooper Flagg,19.0,DAL,SF,70.0,70.0,33.5,8.0,17.1,0.468,1.0,3.5,0.295,7.0,13.6,0.513,0.498,4.0,4.9,0.827,1.2,5.4,6.7,4.5,1.2,0.9,2.3,2.0,21.0,2026,19.0,2344.0,17.9,0.548,0.204,0.286,3.9,17.0,10.5,21.5,1.7,2.3,10.7,26.9,1.3,2.5,3.8,0.078,1.0,0.4,1.4,2.0,11.3,24.0,0.468,1.4,4.9,0.295,9.8,19.1,0.513,0.498,5.7,6.9,0.827,1.7,7.6,9.4,6.4,1.7,1.3,3.2,2.9,29.6,110.0,115.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642843.png,Dallas Mavericks,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg,DAL
22,497.0,Curtis Jones,24.0,DEN,SG,10.0,0.0,8.8,1.1,2.7,0.407,0.6,1.8,0.333,0.5,0.9,0.556,0.519,0.1,0.2,0.5,0.2,0.9,1.1,1.0,0.4,0.0,0.2,0.6,2.9,2026,24.0,88.0,10.8,0.52,0.667,0.074,2.7,10.9,7.0,14.7,2.2,0.0,6.7,14.7,0.1,0.1,0.1,0.072,-3.0,-0.5,-3.5,0.0,6.1,15.0,0.407,3.3,10.0,0.333,2.8,5.0,0.556,0.519,0.6,1.1,0.5,1.1,5.0,6.1,5.5,2.2,0.0,1.1,3.3,16.1,115.0,118.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642938.png,Denver Nuggets,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg,DEN
23,462.0,DaRon Holmes,23.0,DEN,PF,25.0,6.0,8.4,1.2,2.4,0.508,0.8,1.8,0.444,0.4,0.6,0.688,0.672,0.4,0.6,0.786,0.3,1.1,1.4,0.6,0.0,0.2,0.5,0.8,3.7,2026,23.0,210.0,13.4,0.692,0.738,0.23,4.5,13.8,9.3,10.2,0.2,2.7,15.2,16.4,0.3,0.1,0.4,0.103,0.7,-1.2,-0.5,0.1,7.2,14.2,0.508,4.6,10.5,0.444,2.6,3.7,0.688,0.672,2.6,3.3,0.786,1.9,6.3,8.1,3.7,0.2,1.4,2.8,4.4,21.6,124.0,120.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1641747.png,Denver Nuggets,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg,DEN
24,279.0,Damion Baugh,24.0,CHO,SG,15.0,2.0,24.7,2.8,8.7,0.323,0.8,3.7,0.214,2.0,4.9,0.405,0.369,0.9,1.0,0.867,0.9,2.4,3.3,3.7,1.0,0.1,2.1,1.5,7.3,2025,24.0,370.0,6.3,0.399,0.431,0.115,3.9,10.6,7.2,22.2,2.0,0.5,18.5,19.3,-0.8,0.2,-0.5,-0.069,-5.9,-1.2,-7.1,-0.5,5.6,17.3,0.323,1.6,7.4,0.214,4.0,9.8,0.405,0.369,1.7,2.0,0.867,1.9,4.8,6.6,7.4,2.0,0.3,4.1,2.9,14.5,87.0,118.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1641878.png,Charlotte Hornets,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,CHO
25,247.0,Danny Wolf,21.0,BRK,PF,57.0,15.0,20.8,3.1,7.7,0.405,1.2,3.7,0.322,1.9,4.0,0.48,0.482,1.5,1.9,0.771,1.0,3.9,4.9,2.2,0.5,0.6,1.3,2.2,8.9,2026,21.0,1187.0,12.3,0.521,0.48,0.248,5.3,23.2,13.8,17.1,1.2,2.5,13.0,20.6,-0.2,1.0,0.8,0.032,-2.2,-0.3,-2.5,-0.2,7.4,18.3,0.405,2.8,8.8,0.322,4.6,9.5,0.48,0.482,3.5,4.5,0.771,2.4,9.3,11.7,5.3,1.2,1.3,3.0,5.2,21.2,105.0,118.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642874.png,Brooklyn Nets,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg,BRK
26,498.0,David Jones García,24.0,SAS,SF,11.0,0.0,6.2,1.2,2.3,0.52,0.3,0.5,0.6,0.9,1.8,0.5,0.58,0.3,0.5,0.5,0.4,0.8,1.2,1.6,0.5,0.1,0.5,0.5,2.9,2026,24.0,68.0,20.9,0.579,0.2,0.24,6.5,13.8,10.3,37.2,4.2,1.3,15.3,20.2,0.1,0.1,0.3,0.205,2.6,3.8,6.4,0.1,9.2,17.7,0.52,2.1,3.5,0.6,7.1,14.1,0.5,0.58,2.1,4.2,0.5,2.8,6.4,9.2,12.7,4.2,0.7,3.5,4.2,22.6,123.0,106.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642357.png,San Antonio Spurs,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,SAS
27,172.0,Derik Queen,21.0,NOP,C,81.0,48.0,25.0,4.4,9.2,0.473,0.3,1.1,0.261,4.1,8.1,0.502,0.489,2.7,3.4,0.795,1.7,5.4,7.1,3.7,1.0,0.9,2.3,2.7,11.7,2026,21.0,2023.0,15.9,0.546,0.118,0.365,7.2,23.5,15.2,21.1,2.0,3.5,18.0,21.8,0.4,2.3,2.7,0.063,-1.5,0.7,-0.8,0.6,8.4,17.7,0.473,0.5,2.1,0.261,7.8,15.6,0.502,0.489,5.1,6.5,0.795,3.2,10.3,13.5,7.0,2.0,1.7,4.5,5.1,22.4,108.0,115.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642852.png,New Orleans Pelicans,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg,NOP
28,340.0,Drake Powell,20.0,BRK,SG,63.0,24.0,21.0,2.3,5.7,0.402,0.8,2.9,0.28,1.5,2.8,0.528,0.473,1.1,1.2,0.896,0.3,1.4,1.8,1.4,0.6,0.2,1.0,1.4,6.5,2026,20.0,1320.0,7.3,0.521,0.508,0.215,1.8,8.4,4.9,10.3,1.3,1.0,13.3,14.9,-0.5,0.5,-0.1,-0.003,-4.6,-1.3,-6.0,-1.3,5.4,13.4,0.402,1.9,6.8,0.28,3.5,6.6,0.528,0.473,2.6,2.9,0.896,0.8,3.4,4.2,3.4,1.3,0.5,2.2,3.3,15.3,102.0,122.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642962.png,Brooklyn Nets,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg,BRK
29,389.0,Dylan Cardwell,24.0,SAC,C,44.0,1.0,20.6,2.4,4.1,0.587,0.0,0.1,0.5,2.3,4.0,0.589,0.592,0.6,1.2,0.51,3.3,4.2,7.5,1.4,0.7,1.5,0.9,3.7,5.4,2026,24.0,907.0,15.8,0.591,0.022,0.285,17.6,23.5,20.5,9.2,1.6,6.8,16.2,11.3,1.4,0.9,2.3,0.122,-2.5,0.6,-1.9,0.0,5.6,9.5,0.587,0.1,0.2,0.5,5.5,9.3,0.589,0.592,1.4,2.7,0.51,7.8,9.9,17.7,3.3,1.6,3.6,2.1,8.6,12.7,127.0,116.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642928.png,Sacramento Kings,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,SAC
30,167.0,Dylan Harper,19.0,SAS,SG,69.0,4.0,22.6,4.8,9.5,0.505,0.9,2.6,0.343,3.9,6.9,0.565,0.551,1.3,1.7,0.756,0.8,2.6,3.4,3.9,0.8,0.3,1.4,2.0,11.8,2026,19.0,1558.0,16.2,0.574,0.271,0.181,3.8,12.1,8.1,24.7,1.7,1.4,12.3,21.8,2.0,2.2,4.2,0.13,0.3,1.1,1.4,1.3,10.2,20.2,0.505,1.9,5.5,0.343,8.3,14.7,0.565,0.551,2.8,3.7,0.756,1.7,5.5,7.2,8.2,1.7,0.7,3.1,4.3,25.1,117.0,113.0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1642844.png,San Antonio Spurs,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,SAS
