,Rk_g_y1,Player,Age_g_y1,Team_g_y1,Pos_g_y1,G_g_y1,GS_g_y1,MP_g_y1,FG_y1,FGA_y1,FG%_y1,3P_y1,3PA_y1,3P%_y1,2P_y1,2PA_y1,2P%_y1,eFG%_y1,FT_y1,FTA_y1,FT%_y1,ORB_y1,DRB_y1,TRB_y1,AST_y1,STL_y1,BLK_y1,TOV_y1,PF_y1,PTS_y1,Season_y1,Age_a_y1,MP_a_y1,PER_y1,TS%_y1,3PAr_y1,FTr_y1,ORB%_y1,DRB%_y1,TRB%_y1,AST%_y1,STL%_y1,BLK%_y1,TOV%_y1,USG%_y1,OWS_y1,DWS_y1,WS_y1,WS/48_y1,OBPM_y1,DBPM_y1,BPM_y1,VORP_y1,FG_p_y1,FGA_p_y1,FG%_p_y1,3P_p_y1,3PA_p_y1,3P%_p_y1,2P_p_y1,2PA_p_y1,2P%_p_y1,eFG%_p_y1,FT_p_y1,FTA_p_y1,FT%_p_y1,ORB_p_y1,DRB_p_y1,TRB_p_y1,AST_p_y1,STL_p_y1,BLK_p_y1,TOV_p_y1,PF_p_y1,PTS_p_y1,ORtg_y1,DRtg_y1,G_g_y2,GS_g_y2,MP_g_y2,FG_y2,FGA_y2,FG%_y2,3P_y2,3PA_y2,3P%_y2,2P_y2,2PA_y2,2P%_y2,eFG%_y2,FT_y2,FTA_y2,FT%_y2,ORB_y2,DRB_y2,TRB_y2,AST_y2,STL_y2,BLK_y2,TOV_y2,PF_y2,PTS_y2,Season_y2,Age_a_y2,MP_a_y2,PER_y2,TS%_y2,3PAr_y2,FTr_y2,ORB%_y2,DRB%_y2,TRB%_y2,AST%_y2,STL%_y2,BLK%_y2,TOV%_y2,USG%_y2,OWS_y2,DWS_y2,WS_y2,WS/48_y2,OBPM_y2,DBPM_y2,BPM_y2,VORP_y2,FG_p_y2,FGA_p_y2,FG%_p_y2,3P_p_y2,3PA_p_y2,3P%_p_y2,2P_p_y2,2PA_p_y2,2P%_p_y2,eFG%_p_y2,FT_p_y2,FTA_p_y2,FT%_p_y2,ORB_p_y2,DRB_p_y2,TRB_p_y2,AST_p_y2,STL_p_y2,BLK_p_y2,TOV_p_y2,PF_p_y2,PTS_p_y2,ORtg_y2,DRtg_y2,AS_After_Year_Two,Images,team,logo,team_abbr
15,217.0,Dalton Knecht,23.0,LAL,SF,78.0,16.0,19.2,3.3,7.1,0.461,1.6,4.4,0.376,1.7,2.8,0.594,0.576,0.8,1.1,0.762,0.5,2.3,2.8,0.8,0.3,0.1,0.5,1.2,9.1,2025,23.0,1494.0,12.7,0.594,0.61,0.151,2.9,13.1,8.1,6.5,0.8,0.5,5.9,18.5,1.7,1.0,2.7,0.086,-0.1,-1.7,-1.8,0.1,8.5,18.3,0.461,4.2,11.2,0.376,4.2,7.1,0.594,0.576,2.1,2.8,0.762,1.2,5.9,7.1,2.2,0.8,0.3,1.2,3.1,23.2,117.0,118.0,54.0,1.0,10.2,1.6,3.5,0.455,0.7,2.1,0.342,0.9,1.5,0.613,0.555,0.3,0.4,0.727,0.3,1.1,1.4,0.4,0.2,0.2,0.4,0.8,4.2,2026.0,24.0,553.0,10.1,0.568,0.581,0.115,3.1,12.5,8.0,5.3,1.0,1.8,10.3,17.7,0.1,0.4,0.4,0.038,-2.1,-1.6,-3.6,-0.2,7.7,16.9,0.455,3.4,9.8,0.342,4.3,7.1,0.613,0.555,1.4,1.9,0.727,1.2,5.4,6.6,1.9,1.0,1.0,2.0,4.0,20.1,108.0,119.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642261.png,Los Angeles Lakers,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg,LAL
16,541.0,Daniss Jenkins,23.0,DET,PG,7.0,0.0,3.3,0.4,1.4,0.3,0.1,1.0,0.143,0.3,0.4,0.667,0.35,0.0,0.3,0.0,0.0,0.3,0.3,0.4,0.0,0.0,0.1,0.3,1.0,2025,23.0,23.0,-0.1,0.322,0.7,0.2,0.0,9.6,4.8,17.3,0.0,0.0,8.4,21.8,-0.1,0.0,-0.1,-0.15,-10.2,-5.7,-15.8,-0.1,6.3,20.9,0.3,2.1,14.6,0.143,4.2,6.3,0.667,0.35,0.0,4.2,0.0,0.0,4.2,4.2,6.3,0.0,0.0,2.1,4.2,14.6,75.0,120.0,72.0,19.0,20.2,3.2,7.9,0.408,1.0,2.7,0.374,2.2,5.2,0.426,0.473,1.9,2.2,0.832,0.7,1.6,2.3,3.9,0.9,0.2,1.6,1.5,9.3,2026.0,24.0,1455.0,13.4,0.525,0.343,0.283,4.0,8.7,6.4,25.8,2.1,1.0,15.3,21.5,0.9,2.0,2.9,0.095,-0.8,0.1,-0.7,0.5,7.7,18.9,0.408,2.4,6.5,0.374,5.3,12.4,0.426,0.473,4.5,5.4,0.832,1.7,3.8,5.5,9.2,2.1,0.5,3.8,3.6,22.3,111.0,113.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642450.png,Detroit Pistons,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,DET
17,437.0,Devin Carter,22.0,SAC,PG,36.0,0.0,11.0,1.3,3.5,0.37,0.5,1.7,0.295,0.8,1.8,0.439,0.441,0.7,1.2,0.591,0.5,1.6,2.1,1.1,0.6,0.1,0.5,1.1,3.8,2025,22.0,396.0,10.8,0.471,0.48,0.346,5.4,16.2,10.8,13.5,2.6,1.0,11.0,17.9,-0.1,0.4,0.4,0.043,-3.5,0.3,-3.2,-0.1,5.8,15.7,0.37,2.2,7.5,0.295,3.6,8.2,0.439,0.441,3.2,5.4,0.591,2.3,7.0,9.4,5.1,2.6,0.5,2.2,4.8,17.0,104.0,114.0,38.0,12.0,18.4,3.2,7.7,0.414,0.8,3.0,0.263,2.4,4.7,0.511,0.466,1.8,2.5,0.713,0.9,2.3,3.3,2.7,0.9,0.2,1.4,1.3,8.9,2026.0,23.0,700.0,13.8,0.508,0.39,0.322,5.6,14.6,10.0,20.9,2.3,1.2,13.9,23.5,-0.2,0.4,0.2,0.012,-1.5,-1.2,-2.6,-0.1,8.4,20.2,0.414,2.1,7.9,0.263,6.3,12.3,0.511,0.466,4.6,6.5,0.713,2.5,6.2,8.6,7.0,2.3,0.6,3.7,3.5,23.4,104.0,120.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642269.png,Sacramento Kings,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,SAC
18,485.0,Dillon Jones,23.0,OKC,SF,54.0,3.0,10.2,0.9,2.5,0.383,0.3,1.2,0.254,0.6,1.3,0.5,0.444,0.3,0.5,0.607,0.6,1.7,2.2,1.1,0.3,0.1,0.5,1.0,2.5,2025,23.0,552.0,8.1,0.464,0.474,0.211,6.0,17.3,11.8,12.6,1.4,0.7,16.2,13.3,-0.1,0.9,0.8,0.067,-4.3,0.3,-4.0,-0.3,4.4,11.6,0.383,1.4,5.5,0.254,3.0,6.1,0.5,0.444,1.5,2.4,0.607,2.6,7.9,10.5,5.1,1.4,0.3,2.4,4.7,11.8,103.0,109.0,7.0,0.0,5.6,0.3,1.3,0.222,0.1,0.7,0.2,0.1,0.6,0.25,0.278,0.6,0.6,1.0,0.3,0.7,1.0,0.6,0.4,0.0,0.0,0.9,1.3,2026.0,24.0,39.0,10.3,0.418,0.556,0.444,5.7,14.4,10.0,12.3,3.8,0.0,0.0,11.8,0.0,0.1,0.1,0.134,-5.4,2.8,-2.6,0.0,2.5,11.4,0.222,1.3,6.4,0.2,1.3,5.1,0.25,0.278,5.1,5.1,1.0,2.5,6.4,8.9,5.1,3.8,0.0,0.0,7.6,11.4,122.0,110.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641794.png,Oklahoma City Thunder,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,OKC
19,319.0,Donovan Clingan,20.0,POR,C,67.0,37.0,19.8,2.7,5.0,0.539,0.2,0.7,0.286,2.5,4.3,0.582,0.56,0.9,1.6,0.596,3.2,4.6,7.9,1.1,0.5,1.6,1.1,2.8,6.5,2025,20.0,1324.0,17.4,0.574,0.147,0.311,17.3,26.1,21.6,8.3,1.2,7.5,15.9,14.2,1.8,2.2,4.0,0.144,-1.7,1.4,-0.3,0.6,6.6,12.3,0.539,0.5,1.8,0.286,6.1,10.5,0.582,0.56,2.3,3.8,0.596,8.0,11.4,19.3,2.8,1.2,4.0,2.6,6.9,16.0,120.0,109.0,77.0,77.0,27.2,4.6,8.9,0.52,1.1,3.2,0.341,3.5,5.7,0.621,0.582,1.8,2.6,0.68,4.5,7.1,11.6,2.1,0.6,1.7,1.2,2.4,12.1,2026.0,21.0,2094.0,20.9,0.604,0.36,0.297,17.7,28.6,23.1,11.4,1.0,5.5,10.9,16.9,5.1,3.5,8.6,0.197,2.4,0.6,3.0,2.6,8.1,15.6,0.52,1.9,5.6,0.341,6.2,10.0,0.621,0.582,3.1,4.6,0.68,7.9,12.4,20.3,3.7,1.0,3.0,2.2,4.2,21.3,131.0,110.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642270.png,Portland Trail Blazers,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,POR
20,143.0,Drew Timme,24.0,BRK,PF,9.0,2.0,28.2,5.0,11.3,0.441,1.0,3.9,0.257,4.0,7.4,0.537,0.485,1.1,1.8,0.625,1.9,5.3,7.2,2.2,0.4,0.1,1.7,2.3,12.1,2025,24.0,254.0,11.0,0.5,0.343,0.157,7.3,22.5,14.5,13.1,0.8,0.4,12.1,21.3,-0.1,0.2,0.0,0.009,-3.9,-2.8,-6.7,-0.3,8.8,20.0,0.441,1.8,6.9,0.257,7.1,13.1,0.537,0.485,2.0,3.1,0.625,3.3,9.4,12.7,3.9,0.8,0.2,2.9,4.1,21.4,100.0,117.0,27.0,1.0,8.7,1.4,2.4,0.576,0.4,0.9,0.44,1.0,1.5,0.659,0.659,0.2,0.3,0.556,0.4,0.9,1.2,0.9,0.2,0.0,0.5,0.7,3.4,2026.0,25.0,235.0,12.6,0.658,0.379,0.136,5.2,11.1,8.2,13.7,1.2,0.0,15.7,15.4,0.3,0.1,0.4,0.092,-0.8,-1.4,-2.2,0.0,7.9,13.7,0.576,2.3,5.2,0.44,5.6,8.5,0.659,0.659,1.0,1.9,0.556,2.1,4.8,6.9,4.8,1.2,0.0,2.7,4.2,19.1,121.0,120.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1631166.png,Brooklyn Nets,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg,BRK
21,461.0,Elijah Harkless,24.0,UTA,SG,10.0,0.0,13.8,1.1,3.5,0.314,0.7,2.5,0.28,0.4,1.0,0.4,0.414,0.3,0.6,0.5,0.9,1.2,2.1,0.8,1.0,0.1,0.3,1.8,3.2,2025,24.0,138.0,7.8,0.425,0.714,0.171,7.1,9.3,8.2,7.7,3.5,0.7,7.4,12.3,0.0,0.1,0.1,0.023,-5.2,1.5,-3.8,-0.1,3.8,12.2,0.314,2.4,8.7,0.28,1.4,3.5,0.4,0.414,1.0,2.1,0.5,3.1,4.2,7.3,2.8,3.5,0.3,1.0,6.3,11.1,103.0,118.0,26.0,9.0,21.0,2.1,6.2,0.335,0.8,3.4,0.239,1.3,2.8,0.452,0.401,1.9,2.5,0.766,0.4,1.7,2.0,2.9,1.2,0.2,1.0,2.0,6.8,2026.0,25.0,545.0,9.1,0.471,0.547,0.398,1.9,8.7,5.3,17.6,2.7,1.1,12.1,16.2,-0.1,0.2,0.1,0.005,-4.9,-0.7,-5.6,-0.5,4.6,13.9,0.335,1.8,7.6,0.239,2.8,6.3,0.452,0.401,4.2,5.5,0.766,0.9,3.7,4.6,6.5,2.7,0.5,2.2,4.5,15.3,104.0,122.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641989.png,Utah Jazz,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg,UTA
22,519.0,Emanuel Miller,24.0,CHI,PF,6.0,0.0,4.2,0.7,1.3,0.5,0.0,0.2,0.0,0.7,1.2,0.571,0.5,0.3,0.3,1.0,0.7,0.7,1.3,0.3,0.2,0.0,0.0,0.5,1.7,2025,24.0,25.0,18.1,0.563,0.125,0.25,17.1,16.5,16.8,10.9,1.9,0.0,0.0,14.8,0.1,0.0,0.1,0.201,-0.9,-0.9,-1.8,0.0,7.5,14.9,0.5,0.0,1.9,0.0,7.5,13.1,0.571,0.5,3.7,3.7,1.0,7.5,7.5,14.9,3.7,1.9,0.0,0.0,5.6,18.7,141.0,116.0,5.0,0.0,6.6,1.2,2.6,0.462,0.4,1.2,0.333,0.8,1.4,0.571,0.538,0.2,0.4,0.5,0.2,0.4,0.6,0.8,0.4,0.0,0.0,0.4,3.0,2026.0,25.0,33.0,15.0,0.54,0.462,0.154,3.3,6.4,4.8,17.4,2.8,0.0,0.0,17.5,0.1,0.0,0.1,0.111,1.6,0.9,2.5,0.0,8.5,18.4,0.462,2.8,8.5,0.333,5.7,9.9,0.571,0.538,1.4,2.8,0.5,1.4,2.8,4.3,5.7,2.8,0.0,0.0,2.8,21.3,123.0,119.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641801.png,Chicago Bulls,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg,CHI
23,500.0,Enrique Freeman,24.0,IND,PF,22.0,1.0,8.2,0.7,1.7,0.432,0.0,0.5,0.1,0.7,1.2,0.556,0.446,0.6,0.9,0.684,0.5,0.9,1.4,0.4,0.1,0.1,0.3,1.0,2.1,2025,24.0,181.0,7.4,0.507,0.27,0.514,6.8,11.6,9.2,6.1,0.8,1.5,11.7,12.3,0.0,0.1,0.2,0.046,-4.9,-1.4,-6.3,-0.2,4.2,9.8,0.432,0.3,2.7,0.1,4.0,7.2,0.556,0.446,3.5,5.0,0.684,2.9,5.0,8.0,2.4,0.8,0.8,1.6,5.6,12.2,109.0,118.0,4.0,0.0,9.3,1.0,2.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.625,0.8,1.0,0.75,0.5,2.0,2.5,0.5,0.5,0.8,0.5,1.3,3.3,2026.0,25.0,37.0,15.6,0.666,0.5,0.5,6.1,23.3,14.8,7.0,2.6,7.0,17.0,13.4,0.0,0.1,0.1,0.162,-1.5,1.5,0.0,0.0,5.2,10.3,0.5,2.6,5.2,0.5,2.6,5.2,0.5,0.625,3.9,5.2,0.75,2.6,10.3,12.9,2.6,2.6,3.9,2.6,6.5,16.8,123.0,106.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642402.png,Indiana Pacers,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg,IND
24,552.0,Harrison Ingram,22.0,SAS,SF,5.0,0.0,7.0,0.4,0.8,0.5,0.0,0.2,0.0,0.4,0.6,0.667,0.5,0.0,0.0,0.0,0.4,1.4,1.8,0.6,0.6,0.0,0.2,0.4,0.8,2025,22.0,35.0,10.9,0.5,0.25,0.0,6.1,21.5,13.8,10.6,4.1,0.0,20.0,6.1,0.0,0.1,0.1,0.093,-3.6,2.4,-1.2,0.0,2.8,5.5,0.5,0.0,1.4,0.0,2.8,4.1,0.667,0.5,0.0,0.0,0.0,2.8,9.7,12.4,4.1,4.1,0.0,1.4,2.8,5.5,117.0,111.0,7.0,0.0,3.7,0.7,0.9,0.833,0.1,0.1,1.0,0.6,0.7,0.8,0.917,0.0,0.0,0.0,0.4,0.0,0.4,0.1,0.0,0.0,0.1,0.3,1.6,2026.0,23.0,26.0,15.8,0.917,0.167,0.0,12.8,0.0,6.2,5.4,0.0,0.0,14.3,11.3,0.1,0.0,0.1,0.178,3.6,-1.4,2.3,0.0,9.2,11.1,0.833,1.8,1.8,1.0,7.4,9.2,0.8,0.917,0.0,0.0,0.0,5.5,0.0,5.5,1.8,0.0,0.0,1.8,3.7,20.3,158.0,121.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1631127.png,San Antonio Spurs,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,SAS
25,457.0,Isaac Jones,24.0,SAC,PF,40.0,0.0,7.6,1.4,2.1,0.651,0.1,0.2,0.375,1.3,1.9,0.68,0.669,0.6,0.9,0.639,0.6,0.9,1.4,0.3,0.1,0.3,0.4,0.8,3.4,2025,24.0,304.0,15.2,0.678,0.096,0.434,8.1,12.9,10.5,5.6,0.8,3.2,13.9,16.3,0.5,0.2,0.7,0.115,-0.9,-0.8,-1.7,0.0,8.7,13.4,0.651,0.5,1.3,0.375,8.2,12.1,0.68,0.669,3.7,5.8,0.639,3.5,5.6,9.2,1.9,0.8,1.6,2.6,4.8,21.6,124.0,118.0,7.0,1.0,5.1,0.4,1.0,0.429,0.0,0.3,0.0,0.4,0.7,0.6,0.429,0.4,0.6,0.75,0.3,0.4,0.7,0.1,0.0,0.1,0.1,0.6,1.3,2026.0,25.0,36.0,6.4,0.514,0.286,0.571,6.0,9.2,7.8,3.5,0.0,2.8,10.2,11.3,0.0,0.0,0.0,0.038,-5.9,-2.2,-8.1,-0.1,4.0,9.4,0.429,0.0,2.7,0.0,4.0,6.7,0.6,0.429,4.0,5.4,0.75,2.7,4.0,6.7,1.3,0.0,1.3,1.3,5.4,12.1,112.0,121.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642403.png,Sacramento Kings,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,SAC
26,240.0,Isaiah Collier,20.0,UTA,PG,71.0,46.0,25.9,3.3,7.8,0.422,0.6,2.4,0.249,2.7,5.4,0.497,0.459,1.5,2.2,0.682,0.5,2.9,3.3,6.3,0.9,0.2,2.9,2.1,8.7,2025,20.0,1839.0,9.7,0.494,0.305,0.277,1.9,11.8,6.9,34.3,1.7,0.8,25.0,18.9,-1.3,0.5,-0.8,-0.021,-3.8,-1.5,-5.3,-1.6,6.1,14.5,0.422,1.1,4.4,0.249,5.0,10.1,0.497,0.459,2.7,4.0,0.682,0.8,5.3,6.1,11.6,1.7,0.4,5.4,3.9,16.0,99.0,121.0,59.0,19.0,25.7,4.3,8.7,0.495,0.5,1.7,0.27,3.9,7.0,0.549,0.521,2.6,3.5,0.722,0.4,2.2,2.5,7.2,1.1,0.3,2.5,2.3,11.7,2026.0,21.0,1517.0,14.8,0.567,0.194,0.406,1.5,9.4,5.3,39.2,2.0,1.3,19.6,20.4,1.3,0.3,1.7,0.053,-0.7,-1.8,-2.4,-0.2,7.9,15.9,0.495,0.8,3.1,0.27,7.1,12.8,0.549,0.521,4.7,6.5,0.722,0.6,4.0,4.6,13.1,2.0,0.6,4.6,4.3,21.3,114.0,123.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642268.png,Utah Jazz,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg,UTA
27,546.0,Isaiah Crawford,23.0,SAC,SF,15.0,0.0,3.1,0.3,0.7,0.455,0.1,0.3,0.2,0.3,0.4,0.667,0.5,0.1,0.3,0.5,0.1,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.9,2025,23.0,46.0,9.2,0.509,0.455,0.364,2.4,17.1,9.7,2.8,1.1,4.3,7.3,12.9,0.0,0.0,0.0,0.037,-3.4,-0.7,-4.1,0.0,5.3,11.7,0.455,1.1,5.3,0.2,4.3,6.4,0.667,0.5,2.1,4.3,0.5,1.1,7.4,8.5,1.1,1.1,2.1,1.1,2.1,13.8,103.0,116.0,14.0,0.0,6.6,0.7,1.7,0.417,0.2,0.9,0.231,0.5,0.8,0.636,0.479,0.4,0.4,0.833,0.2,0.9,1.1,0.4,0.1,0.2,0.3,0.3,2.0,2026.0,24.0,92.0,9.8,0.526,0.542,0.25,3.7,15.4,9.6,7.0,1.1,3.0,13.1,14.0,0.0,0.1,0.1,0.069,-3.0,0.1,-3.0,0.0,5.4,13.0,0.417,1.6,7.1,0.231,3.8,6.0,0.636,0.479,2.7,3.3,0.833,1.6,7.1,8.7,2.7,1.1,1.6,2.2,2.2,15.2,110.0,114.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642384.png,Sacramento Kings,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,SAC
28,568.0,Isaiah Stevens,24.0,MIA,PG,3.0,0.0,2.0,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.3,0.0,0.0,0.0,0.0,2025,24.0,6.0,0.1,0.0,0.5,0.0,0.0,36.5,18.4,0.0,8.3,0.0,0.0,14.8,0.0,0.0,0.0,-0.196,-19.5,7.7,-11.8,0.0,0.0,16.6,0.0,0.0,8.3,0.0,0.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,16.6,16.6,0.0,8.3,0.0,0.0,0.0,0.0,0.0,93.0,3.0,0.0,14.3,1.0,2.3,0.429,0.0,0.3,0.0,1.0,2.0,0.5,0.429,1.3,1.3,1.0,0.7,0.3,1.0,3.3,1.7,0.0,0.7,0.7,3.3,2026.0,25.0,43.0,16.5,0.571,0.143,0.571,5.1,2.7,3.9,29.3,5.6,0.0,18.6,10.6,0.1,0.0,0.1,0.133,-1.2,3.4,2.2,0.0,3.4,7.9,0.429,0.0,1.1,0.0,3.4,6.7,0.5,0.429,4.5,4.5,1.0,2.2,1.1,3.4,11.2,5.6,0.0,2.2,2.2,11.2,131.0,117.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641815.png,Miami Heat,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,MIA
29,248.0,Ja'Kobe Walter,20.0,TOR,SG,52.0,18.0,21.2,3.1,7.6,0.405,1.3,3.6,0.349,1.8,4.0,0.454,0.487,1.3,1.6,0.795,1.1,1.9,3.1,1.6,0.8,0.2,1.0,1.8,8.6,2025,20.0,1103.0,10.8,0.523,0.473,0.211,5.6,10.1,7.8,10.2,1.9,0.9,10.4,18.2,0.3,0.9,1.2,0.052,-2.3,-0.6,-3.0,-0.3,6.9,17.2,0.405,2.8,8.1,0.349,4.1,9.0,0.454,0.487,2.9,3.6,0.795,2.6,4.4,7.0,3.5,1.9,0.4,2.2,4.1,19.6,108.0,116.0,72.0,19.0,20.5,2.5,5.6,0.446,1.5,3.7,0.409,1.0,1.9,0.519,0.582,1.0,1.3,0.789,0.8,1.8,2.6,1.2,1.0,0.2,0.5,2.3,7.5,2026.0,21.0,1474.0,11.8,0.61,0.666,0.223,4.3,10.0,7.1,7.7,2.4,0.9,7.7,14.0,1.9,1.9,3.7,0.121,-1.3,1.0,-0.3,0.6,6.0,13.4,0.446,3.6,8.9,0.409,2.3,4.5,0.519,0.582,2.3,3.0,0.789,1.9,4.3,6.1,2.8,2.4,0.5,1.2,5.4,17.9,123.0,114.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642266.png,Toronto Raptors,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg,TOR
30,515.0,Jahmir Young,24.0,CHI,PG,6.0,0.0,5.0,0.7,0.8,0.8,0.2,0.3,0.5,0.5,0.5,1.0,0.9,0.3,0.3,1.0,0.2,0.3,0.5,1.0,0.0,0.0,0.2,0.3,1.8,2025,24.0,30.0,16.8,0.935,0.4,0.4,3.6,6.9,5.2,26.2,0.0,0.0,14.5,9.6,0.1,0.0,0.1,0.22,1.2,-0.8,0.5,0.0,6.2,7.8,0.8,1.6,3.1,0.5,4.7,4.7,1.0,0.9,3.1,3.1,1.0,1.6,3.1,4.7,9.3,0.0,0.0,1.6,3.1,17.1,175.0,123.0,14.0,0.0,4.1,0.7,1.8,0.4,0.2,0.6,0.333,0.5,1.1,0.438,0.46,0.1,0.1,1.0,0.1,0.1,0.3,0.6,0.1,0.0,0.2,0.5,1.8,2026.0,25.0,58.0,8.5,0.483,0.36,0.08,3.6,3.6,3.6,21.1,0.8,0.0,10.4,20.3,0.0,0.0,0.0,0.016,-4.8,-1.9,-6.7,-0.1,8.0,20.0,0.4,2.4,7.2,0.333,5.6,12.8,0.438,0.46,1.6,1.6,1.0,1.6,1.6,3.2,7.2,0.8,0.0,2.4,5.6,20.0,105.0,121.0,0.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642443.png,Chicago Bulls,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg,CHI
