,Player,Team,Position,Age,Images,Team_Logo,Allstar_Prob
65,Stephon Castle,SAS,SG,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642264.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,0.8463322185061315
19,Donovan Clingan,POR,C,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642270.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg,0.7963322185061316
43,Kel'el Ware,MIA,C,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642276.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,0.5300777483386179
50,Matas Buzelis,CHI,SF,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641824.png,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg,0.29943129239804434
59,Reed Sheppard,HOU,PG,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642263.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg,0.2806292585500322
2,Ajay Mitchell,OKC,SG,23.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642349.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,0.22621966296903334
46,Kyle Filipowski,UTA,C,22.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642271.png,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg,0.22491664566481862
36,Jaylon Tyson,CLE,SG,23.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642281.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,0.21914911314684407
3,Alex Sarr,WAS,C,20.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642259.png,https://cdn.nba.com/logos/nba/1610612764/primary/L/logo.svg,0.20797349188653538
79,Zach Edey,MEM,C,23.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641744.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,0.17987825379129724
12,Cam Spencer,MEM,SG,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642285.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,0.1648016910927355
47,Kyshawn George,WAS,SG,22.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642273.png,https://cdn.nba.com/logos/nba/1610612764/primary/L/logo.svg,0.1285967420113762
26,Isaiah Collier,UTA,PG,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642268.png,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg,0.12483734351513558
53,Oso Ighodaro,PHO,PF,23.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642345.png,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg,0.12156084656084656
56,Pelle Larsson,MIA,SG,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641796.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,0.09607480170911549
71,Tristan Da Silva,ORL,SF,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641783.png,https://cdn.nba.com/logos/nba/1610612753/primary/L/logo.svg,0.07785343528492492
72,Tristen Newton,2TM,SG,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641803.png,,0.07317991202710941
16,Daniss Jenkins,DET,PG,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642450.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,0.0693369959095248
35,Jaylen Wells,MEM,SG,22.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642377.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,0.06665381737495306
10,Bub Carrington,WAS,PG,20.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642267.png,https://cdn.nba.com/logos/nba/1610612764/primary/L/logo.svg,0.0648782205125343
77,Yves Missi,NOP,C,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642274.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg,0.048050084778922655
1,Adem Bona,PHI,C,22.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641737.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg,0.04645072452302501
29,Ja'Kobe Walter,TOR,SG,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642266.png,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg,0.03696361027781401
62,Ron Holland,DET,SF,20.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641842.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,0.032344571832849535
41,Karlo Matković,NOP,PF,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1631255.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg,0.02930364396131031
78,Zaccharie Risacher,ATL,SF,20.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642258.png,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg,0.026781792095995828
68,Tolu Smith,DET,PF,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642449.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,0.020721186035389767
80,Zyon Pullin,MEM,SG,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642389.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,0.01992464923885297
6,Baylor Scheierman,BOS,SG,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1631248.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg,0.01992464923885297
57,Quinten Post,GSW,PF,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642366.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg,0.019121825779492126
31,Jamal Shead,TOR,PG,23.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642347.png,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg,0.013499593103100782
67,Tidjane Salaün,CHO,PF,20.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642275.png,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,0.012620970403784796
14,Daeqwon Plowden,ATL,SG,27.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1631342.png,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg,0.012264682922349269
8,Branden Carlson,OKC,C,26.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642382.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,0.012264682922349269
60,Riley Minix,SAS,SF,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642434.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,0.012264682922349269
13,Cody Williams,UTA,SG,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642262.png,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg,0.012264682922349269
28,Isaiah Stevens,MIA,PG,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641815.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,0.012264682922349269
69,Trentyn Flowers,LAC,SF,20.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642280.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg,0.012264682922349269
33,Jared McCain,PHI,SG,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642272.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg,0.012264682922349269
22,Emanuel Miller,CHI,PF,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641801.png,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg,0.0057638275466419375
64,Spencer Jones,DEN,SF,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642461.png,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg,0.0057638275466419375
5,Ariel Hukporti,NYK,C,23.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1630574.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,0.0057638275466419375
54,PJ Hall,DEN,C,23.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641790.png,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg,0.0057638275466419375
52,Nae'Qwan Tomlin,CLE,PF,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641772.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,0.0057638275466419375
51,N'Faly Dante,HOU,C,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642368.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg,0.0057638275466419375
75,Tyson Etienne,BRK,PG,26.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1630623.png,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg,0.0057638275466419375
61,Rob Dillingham,MIN,PG,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642265.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,0.0057638275466419375
24,Harrison Ingram,SAS,SF,23.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1631127.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg,0.0057638275466419375
44,Keshad Johnson,MIA,SF,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642352.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg,0.0057638275466419375
63,Ryan Dunn,PHO,SF,23.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642346.png,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg,0.0057638275466419375
73,Tyler Kolek,NYK,PG,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642278.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,0.0057638275466419375
20,Drew Timme,BRK,PF,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1631166.png,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg,0.0057638275466419375
39,Justin Edwards,PHI,SF,22.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642348.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg,0.0057638275466419375
17,Devin Carter,SAC,PG,23.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642269.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,0.0057638275466419375
23,Enrique Freeman,IND,PF,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642402.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg,0.004620970403784795
74,Tyler Smith,MIL,PF,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641890.png,https://cdn.nba.com/logos/nba/1610612749/primary/L/logo.svg,0.0024851390220517735
58,RayJ Dennis,IND,PG,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642484.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg,0.0024851390220517735
70,Trey Alexander,DEN,SG,22.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641725.png,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg,0.0024851390220517735
40,KJ Simpson,CHO,PG,23.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642354.png,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg,0.0024851390220517735
4,Antonio Reeves,NOP,SG,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641810.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg,0.0024851390220517735
7,Bobi Klintman,DET,SF,22.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641752.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg,0.0024851390220517735
38,Jonathan Mogbo,TOR,PF,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642367.png,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg,0.0024851390220517735
37,Johnny Furphy,IND,SG,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642277.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg,0.0024851390220517735
34,Jaylen Clark,MIN,SG,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641740.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,0.0024851390220517735
32,Jamison Battle,TOR,SF,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642419.png,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg,0.0024851390220517735
30,Jahmir Young,CHI,PG,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642443.png,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg,0.0024851390220517735
49,Malevy Leons,OKC,SF,26.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642502.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,0.0024851390220517735
21,Elijah Harkless,UTA,SG,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641989.png,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg,0.0024851390220517735
18,Dillon Jones,OKC,SF,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641794.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg,0.0024851390220517735
15,Dalton Knecht,LAL,SF,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642261.png,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg,0.0024851390220517735
11,Cam Christie,LAC,SG,20.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642353.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg,0.0013422818791946308
0,AJ Johnson,2TM,SG,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642358.png,,0.001142857142857143
66,Terrence Shannon Jr.,MIN,SG,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1630545.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg,0.001142857142857143
9,Bronny James,LAL,SG,21.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642355.png,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg,0.0
76,Yuki Kawamura,MEM,PG,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642530.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg,0.0
55,Pacôme Dadiet,NYK,SG,20.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642359.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,0.0
25,Isaac Jones,SAC,PF,25.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642403.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,0.0
42,Keaton Wallace,ATL,PG,26.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1630811.png,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg,0.0
45,Kevin McCullar Jr.,NYK,SF,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1641755.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg,0.0
48,Luke Travers,CLE,SG,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1631247.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg,0.0
27,Isaiah Crawford,SAC,SF,24.0,https://cdn.nba.com/headshots/nba/latest/1040x760/1642384.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg,0.0
